
> iview@0.1.0 serve /mnt/e/www/admin/iview
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node /mnt/e/www/admin/iview/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/e/www/admin/iview/node_modules/webpack/hot/dev-server.js /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /mnt/e/www/admin/iview/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 3/4 modules 1 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/index.js?http://192.168.1.160:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /mnt/e/www/admin/iview/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/e/www/admin/iview/node_modules/babel-loader/lib/index.js!/mnt/e/www/admin/iview/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /mnt/e/www/admin/iview/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /mnt/e/www/admin/iview/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /mnt/e/www/admin/iview/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /mnt/e/www/admin/iview/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /mnt/e/www/admin/iview/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /mnt/e/www/admin/iview/node_modules/webpack-dev-server/client/overlay.js
